-5 A: 00001111010010111000011111000011 
-4 A: 01000000110010010101000111011000 
-3 A: 01100010111010110111001111111010 
-2 A: 11101111110011011010101110001001 
-1 A: 01100111010001010010001100000001 
 0 A: 0000001110001111100010001001000n  W: 011000111101101011101111110111nu
 1 A: 0n0010010100001010110-00011u0un0  W: 0n1100001010000011010-010u1n01u1
 2 A: 1u10100001110010100-1un110nuu110  W: 0u01001011101101----11011n100100
 3 A: 1un0010110011110un1100-0n1n11nu1  W: unn10000000000-1001----10u0u11u1
 4 A: n1u10110101un00010nu10u111000010  W: n0n01101101101001-01111-10110101
 5 A: 100u100u01111nu00u1110nu111u1un1  W: u1100101101000111111----1n101011
 6 A: nn1100101n1101011-1111-11u1001u0  W: 10u01110011001101-1------101011n
 7 A: 01110111001100u00010--0n11110u11  W: 00n100101010-101------100nu11111
 8 A: 1n1u000101uuuu0uu1110-1010n110n0  W: u1010000001100---00---11-000010u
 9 A: 1011000101n11111n111u-01n00un100  W: 1n00010100000101-100--10-u1111n0
10 A: nnnnnnnnnnnnnnnnnnnnnnn-nnnnn0n1  W: nu1101010110001--011----1u0110un
11 A: 00110100000011110110000110011000  W: 1u01111111111111---------0u110n1
12 A: 0100000000001000000111100-011000  W: 010110010110110101101---1-0101nu
13 A: 10011000100011000-0------0110101  W: 0n001000010101-----------n1010n1
14 A: 1101101011111--1----------00010n  W: nu00001010011-----------1n1100uu
15 A: 11111100------------------0-0111  W: uu101101010-1-1--------1-1n011n1
16 A: 0000----------------------1-1111  W: 1101001010100-----------1010101u
17 A: ----0-----------------------01u-  W: 1u0011100111------------111011u0
18 A: -------------------------------n  W: un00111011-0-0----------0n0011nu
19 A: --------------------------------  W: 1u1100011111------------1un011n0
20 A: ------------------------------n-  W: n1101001100--------------011000n
21 A: ------------------------------n-  W: 1u1000110-1-0-----------0u1000n0
22 A: --------------------------------  W: 1n011010011-------------0u0110n1
23 A: --------------------------------  W: 0n10011011--------------011111n0
24 A: ------------------------------n-  W: 00101001-0-0------------001010n1
25 A: --------------------------------  W: 0001110111--------------1u100100
26 A: --------------------------------  W: n00010000--------------0-11111n1
27 A: --------------------------------  W: n001111-1-1-------------11101010
28 A: ------------------------------n-  W: u10111110----------------11001n0
29 A: --------------------------------  W: n0011100----------------1u110010
30 A: ------------------------------n-  W: 001010-1-1-------------101010110
31 A: --------------------------------  W: u0110101----------------0u110111
32 A: ------------------------------u-  W: u101001----------------011111010
33 A: --------------------------------  W: 00010-1-0-------------110n100000
34 A: ------------------------------n-  W: u011010----------------001101110
35 A: --------------------------------  W: 101111----------------010u111001
36 A: --------------------------------  W: n111-1-1---------------1010110u0
37 A: --------------------------------  W: 110110-----------------100000000
38 A: --------------------------------  W: n1001------------------010111110
39 A: --------------------------------  W: u11-0-1----------------101101011
40 A: --------------------------------  W: 01010-------------------01011100
41 A: --------------------------------  W: 1011-------------------100100000
42 A: --------------------------------  W: 00-0-0-----------------100111001
43 A: --------------------------------  W: 1101-------------------001111011
44 A: --------------------------------  W: 011---------------------10010000
45 A: --------------------------------  W: 1-1-0------------------101111000
46 A: --------------------------------  W: 110-------------------1011010010
47 A: --------------------------------  W: 01---------------------101011000
48 A: --------------------------------  W: -0-0-------------------101100001
49 A: --------------------------------  W: 10--------------------1101010111
50 A: -----------------------------n--  W: 0---------------------1010101n11
51 A: --------------------------------  W: 0-1-------------------10u100011-
52 A: --------------------------------  W: 1----------------------001000u11
53 A: ----------------------------n---  W: ----------------------110111n00u
54 A: --------------------------------  W: -1---------------------u111011-u
55 A: --------------------------------  W: ----------------------101010u00u
56 A: ---------------------------n----  W: -----------------------0111n10u-
57 A: --------------------------------  W: 0---------------------u111000-u-
58 A: ----------------------------u---  W: ---------------------0-1010un1u-
59 A: --------------------------n-----  W: ----------------------1n01n11u--
60 A: --------------------------------  W: ---------------------u-11000xu-0
61 A: --------------------------------  W: ----------------------0000n01ux-
62 A: -------------------------n------  W: ---------------------1000n00n-x-
63 A: --------------------------------  W: --------------------u-10010-n-n-
