-4: 01010011010101010100101101110n00
-3: 01100110101100010100011111001010
-2: 00000011110101011011000000nu1011
-1: 0100010101011010000011001101u010
 0: 01100111010001010010001100000001
 1: u10u1011011001111101001-nuun0001 : n01u101110110011001110--1nun1110
 2: 0u0u1001010110100000nun1000nnn1u : u0nn01011010111011-010111n1u10uu
 3: 111n11111111nuuu1u100n11u10110u1 : 01nu011110101000100001000001n111
 4: 10100111100nn011n1u11n000101n10n : 1000000100110111110010111n0111nn
 5: 1100100u000010101u110unn0100u10u : nu0n110111101001100100100nun00n0
 6: n10000unnnnnnnnnnnnn0100n1000un1 : n1nu1011011011110001001---0n0111
 7: 000111110011101u001u10-1100nn000 : nuuu001001101011110110-10un010n0
 8: u000110110111111011010u-010uu0u1 : uu100011111101101-1010--1n1110n0
 9: 1100111111110001100111u-11001011 : 001000110110000001-1011-10nu1001
10: 01000100001000101---1nu-10nn0010 : nnu0001110011011--------0n0111n1
11: 10011101100011-1000---n1--10100n : 10u0101011000-110--------nn10100
12: u101111110100001----------0000nn : uuu010000-00000----------n01111n
13: u11001111110011111------1-1011n1 : 11n000100100-1-----------u1u0001
14: 1010111000100000----------11111u : nu011011011111-00--------u01100n
15: 110101110111----------------0u01 : nnn000000000001----------uuu01n1
16: n0111011--0011--------------1001 : u0n10000111-1---1----------100nu
17: 000--1111-------------------11u1 : nn10100000001-11--------111u00n0
18: n00----------------------------- : 0un01110000000----------1n01111n
19: --0----------------------------- : nu00000011-1---1----------un01n0
20: -------------------------------- : 00u10100-010-1-----------110101n
21: ------------------------------u- : nu100111100-1-----------000011u1
22: ------------------------------u- : nun001100-1---0----------n0001u1
23: -------------------------------- : 1un0101-010-1-----------1n0111n0
24: -------------------------------- : n110111000-1--------------1101u0
25: -------------------------------- : 11001111-0---0----------11110101
26: -------------------------------- : 100111-1-0-0------------00000010
27: -------------------------------- : u00011001-0-------------11101110
28: ------------------------------u- : 1001000-----0-----------101100u0
29: -------------------------------- : 01110-0-1---------------0n010010
30: ------------------------------n- : 00000010-1----------------000000
31: -------------------------------- : u11001-----0------------0u010110
32: ------------------------------n- : u000-0-0------------------010111
33: -------------------------------- : 0100101-0-------------100u000011
34: -------------------------------u : n0000-----0-------------0100000n
35: -------------------------------- : 010-0-1-----------------1nu00100
36: -------------------------------- : n10100-0----------------001110nu
37: ------------------------------u- : 1n11------------------11100000u1
38: -------------------------------- : uu-1-0-1----------------0n101010
39: -------------------------------- : nu100-1----------------0000011n1
40: -------------------------------- : u00---------------------01000001
41: -------------------------------- : u-1-0------------------011100101
42: ------------------------------u- : u101-1-----------------1111110u0
43: -------------------------------- : 01-----1---------------00n110010
44: -------------------------------- : -1-0---------------------10111n0
45: -------------------------------- : u11-0------------------001111011
46: -------------------------------- : n-----0-----------------00011110
47: -------------------------------- : n-0---------------------1000100-
48: ------------------------------u- : 11-0---------------------10110u1
49: -------------------------------- : ----------------------100n111001
50: ------------------------------u- : -0-1-------------------0000101-1
51: -------------------------------- : u-1---------------------1n011100
52: -------------------------------- : x-----------------------111011n-
53: -------------------------------- : 0---------------------1111000-0-
54: -------------------------------- : x0---------------------111010011
55: -------------------------------- : x---------------------01000110--
56: -------------------------------- : ------------------------0100-0-1
57: -------------------------------- : 1---------------------100111101-
58: -------------------------------- : ------------------------01010---
59: -------------------------------- : ----------------------01001-1-0-
60: -------------------------------- : ------------------------101010-1
61: -------------------------------- : ----------------------001100----
62: -----------------------------u-- : ------------------------01-1-u-1
63: -------------------------------- : ----------------------00n0000-0-
64: -------------------------------- : ------------------------100--x--
65: ----------------------------n--- : --------------------10110-0-n--x
66: -----------------------------n-- : --------------------001u0101-n-x
67: -------------------------------- : ---------------------011u1--x--n
68: ---------------------------n---- : ---------------------111-0-n-xx-
69: ----------------------------u--- : ---------------------0u0100-u-xx
70: ----------------------------x--- : ----------------------1n0--xx-ux
