 -4: --------------------------------
 -3: --------------------------------
 -2: --------------------------------
 -1: --------------------------------
  0: --------------------------------
  1: ???????????????????????????????x : x-x---------------------------xx
  2: ???????????????????????????????? : --x-----------------------xx----
  3: ???????????????????????????????? : -xx-----------------------------
  4: ???????????????????????????????? : xxx-----------------------x-x-x-
  5: ???????????????????????????????? : --x----------------------x----xx
  6: ???????????????????????????????? : x-xx---------------------x------
  7: ???????????????????????????????? : xx-x---------------------x-x--xx
  8: ???????????????????????????????? : xx-x----------------------x---x-
  9: ???????????????????????????????? : --x-----------------------------
 10: ???????????????????????????????? : -xx-----------------------xx--x-
 11: ???????????????????????????????? : -xx----------------------x----xx
 12: ???????????????????????????????? : --x----------------------x------
 13: ???????????????????????????????? : xxx----------------------x----x-
 14: ?????????????????????????????-?? : -xx---------------------------x-
 15: ?-----------------------------?? : x------------------------------x
 16: ------------------------------?? : --------------------------x-----
 -7: x-----------------------------x- : ------------------------------xx
 -8: ------------------------------x- : -x-----------------------x-x--x-
 -9: x-----------------------------x- : -x-----------------------x------
 2-: -------------------------------- : xxx----------------------x-x--x-
 2-: ------------------------------x- : x-x-----------------------------
 22: -------------------------------- : x------------------------x------
 23: -------------------------------x : --x----------------------------x
 24: -------------------------------- : --x----------------------xx-----
 25: ------------------------------x- : x------------------------------x
 26: ------------------------------x- : -x-----------------------x----x-
 27: -------------------------------x : xx-----------------------x----xx
 28: -------------------------------- : -x------------------------x---x-
 29: ------------------------------x- : ------------------------------xx
 3-: ------------------------------x- : -x-----------------------x----x-
 3-: -------------------------------x : xx-----------------------x----xx
 32: -------------------------------- : xx------------------------x---x-
 33: -------------------------------- : -------------------------------x
 34: ------------------------------x- : -x----------------------------x-
 35: -------------------------------x : xx-----------------------x----xx
 36: -------------------------------- : -x-----------------------xx---x-
 37: ------------------------------x- : x------------------------------x
 38: ------------------------------x- : -x-----------------------x----x-
 39: -------------------------------- : -x-----------------------x----x-
 4-: -------------------------------- : -x----------------------------x-
 4-: ------------------------------x- : ------------------------------x-
 42: -------------------------------- : -------------------------x------
 43: -------------------------------- : x-----------------------------x-
 44: -------------------------------- : x-------------------------------
 45: ------------------------------x- : x-----------------------------x-
 46: -------------------------------- : x------------------------x------
 47: ------------------------------x- : --------------------------------
 48: -------------------------------- : x------------------------x------
 49: ------------------------------x- : x-------------------------------
 5-: -------------------------------- : -------------------------x------
 5-: ------------------------------x- : x-------------------------------
 52: -------------------------------- : -------------------------x------
 53: -------------------------------- : x-----------------------------x-
 54: -------------------------------- : --------------------------------
 55: -------------------------------- : x-------------------------------
 56: -------------------------------- : x-------------------------------
 57: -------------------------------- : --------------------------------
 58: -------------------------------- : --------------------------------
 59: -------------------------------- : --------------------------------
 6-: -------------------------------- : --------------------------------
 6-: -------------------------------- : --------------------------------
 62: -------------------------------- : --------------------------------
 63: -------------------------------- : --------------------------------
 64: -------------------------------- : --------------------------------
 65: -------------------------------- : --------------------------------
 66: -------------------------------- : --------------------------------
 67: -----------------------------x-- : -----------------------------x--
 68: -------------------------------- : ------------------------x-------
 69: -------------------------------- : -----------------------------x--
 7-: ----------------------------x--- : ----------------------------x--x
 7-: -------------------------------- : -----------------------x-------x
 72: -------------------------------- : ----------------------------x--x
 73: ---------------------------x---- : ---------------------------x--x-
 74: -------------------------------- : ----------------------x-------x-
 75: ----------------------------x--- : ---------------------------xx-x-
 76: --------------------------x----- : -----------------------x--x--x--
 77: -------------------------------- : ---------------------x------xx--
 78: -------------------------------- : --------------------------x--xx-
 79: -------------------------x------ : -------------------------x--x-x-
 8-: -------------------------------- : --------------------x-------x-x-
