main
 -5 A: --------------------------------
 -4 A: --------------------------------
 -3 A: --------------------------------
 -2 A: --------------------------------
 -1 A: --------------------------------
  0 A: -------------------------------- B: -------------------------------- W: --------------------------------
  1 A: -------------------------------- B: -------------------------------- W: -----10-------------------------
  2 A: -------------------------------- B: -------------------------------- W: --------------------------------
  3 A: -------------------------------- B: -------------------------------- W: -------------------------------0
  4 A: -------------------------------- B: -------------------------------- W: --------------------------------
  5 A: -------------------------------- B: -------------------------------- W: --------------------------------
  6 A: -------------------------------- B: -------------------------------- W: --01-1-------------------------1
  7 A: -------------------------------- B: -------------------------------- W: -------------------000----------
  8 A: -------------------------------- B: -------------------------------- W: --------------------------------
  9 A: -------------------------------- B: -------------------------------- W: --------------------------------
 10 A: ------------------1------------- B: -------------------------------- W: ---------0----------------------
 11 A: -----------------0---------00--- B: -------------------------------- W: --------------------------------
 12 A: ----------------0011----un-00--- B: -------------------------------- W: -------------------------------u
 13 A: -------100-----0-uu0------------ B: 0000-----1------------0000000000 W: --------------------------------
 14 A: --1--0--1u---nuuu111---000------ B: 1111------------------0111111111 W: --------------------------------
 15 A: -n0--u-1nnn--00100001111100----- B: 0000000000--unnnnnnnnnnnnn----00 W: --------------------------------
 16 A: -0100-1u0nnnnnnn0------10--0-111 B: 0111111111---------0000000000011
 17 A: 0----1nnunuuuuuuuuuuuuuuuuuuuuuu B: --01111111---------0unnnnnnnnnnn
 18 A: 00001011100100111111110un1111-11 B: ---------nuuuuuuuuuu111111------
 19 A: 10000nuuuu100000011111-10--10010 B: -----00001100000111111--------01
 20 A: -----00110---11---------------00 B: -----000010000000001----------11
 21 A: ----------------------0----10100 B: -----111111111111111un----------
 22 A: ------------1------------------- B: uuuuuuuuuu-----------------nuuuu
 23 A: -------------------------------0 B: ------------------1-------------
 24 A: -------------------------------- B: ------------------0-------------
 25 A: -------------------------------- B: --------------------------------
 26 A: -------------------------------- B: -------------------------------0
 27 A: -------------------------------- B: --------------------------------
 28 A: -------------------------------- B: --------------------------------
 29 A: -------------------------------- B: --------------------------------
 30 A: -------------------------------- B: --------------------------------
 31 A: -------------------------------- B: --------------------------------
 32 A: -------------------------------- B: --------------------------------
 33 A: -------------------------------- B: --------------------------------
 34 A: -------------------------------- B: --------------------------------
 35 A: -------------------------------- B: --------------------------------
 36 A: -------------------------------- B: --------------------------------
 37 A: -------------------------------- B: --------------------------------
 38 A: -------------------------------- B: --------------------------------
 39 A: -------------------------------- B: --------------------------------
 40 A: -------------------------------- B: --------------------------------
 41 A: -------------------------------- B: --------------------------------
