 -5  A: --------------------------------
 -4  A: --------------------------------
 -3  A: --------------------------------
 -2  A: --------------------------------
 -1  A: --------------------------------
 16  A: --------------------------------  B: -------------------------------- W: --------------------------------
 17  A: --------------------------------  B: -------------------------------- W: --------------------------------
 18  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 19  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 20  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 21  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 22  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 23  A: ???????????????????????????????x  B: ???????????????????????????????? W: ????????????????????????????????
 24  A: ????????????????????????????????  B: ???????????????????????????????? W: --------------------------------
 25  A: ????????????????????????????????  B: ???????????????????????????????? W: --------------------------------
 26  A: ????????????????????????????????  B: ???????????????????????????????? W: --------------------------------
 27  A: ????????????????????????????????  B: ???????????????????????????????? W: --------------------------------
 28  A: ????????????????????????????????  B: ???????????????????????????????? W: --------------------------------
 29  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 30  A: --------------------------------  B: ???????????????????????????????? W: --------------------------------
 31  A: --------------------------------  B: -------------------------------- W: --------------------------------
 32  A: --------------------------------  B: --------------------------------
 33  A: --------------------------------  B: --------------------------------
 34  A: --------------------------------  B: --------------------------------
 35  A: --------------------------------  B: --------------------------------
 36  A: --------------------------------  B: --------------------------------
 37  A: --------------------------------  B: --------------------------------
 38  A: --------------------------------  B: --------------------------------
 39  A: --------------------------------  B: --------------------------------
 40  A: --------------------------------  B: --------------------------------
 41  A: --------------------------------  B: --------------------------------
 42  A: --------------------------------  B: --------------------------------
 43  A: --------------------------------  B: --------------------------------
 44  A: --------------------------------  B: --------------------------------
 45  A: --------------------------------  B: --------------------------------
 46  A: --------------------------------  B: --------------------------------
 47  A: --------------------------------  B: --------------------------------
